rule_id,rule_name,dq_dimension,short_description,long_description,rule_execution_scope,rule_group,rule_execution_seq,combine_rule,applicable_datatypes,extra_filter_allowed,applicable_threshold_types,lighter_version_rule_id,try_metadata_first,rule_config_params,evaluate_expr,result_type,result_metrics,result_message_template,failed_records_query,internal_dev_notes
DS_RECORD_COUNT_BETWEEN,Record count between,Completeness,Record count between,Confirms that the dataset's record count is between the given minimum and maximum.,DATASET,DATASET,1,NO,N/A,NO,N/A,N/A,YES,config_min;config_max,COUNT(*),METRIC,result_record_count,Expected within {config_min} and {config_max}; Observed {result_record_count}.,,
DS_RECORD_COUNT_EQ,Record count equal to,Completeness,Record count equal to,Confirms that the dataset's record count is equal to the given value.,DATASET,DATASET,1,NO,N/A,NO,N/A,N/A,YES,config_value,COUNT(*),METRIC,result_record_count,Expected {config_value}; Observed {result_record_count}.,,
DS_RECORD_COUNT_GT,Record count greater than,Completeness,Record count greater than,Confirms that the dataset's record count is greater than the given value.,DATASET,DATASET,1,NO,N/A,NO,N/A,N/A,YES,config_min,COUNT(*),METRIC,result_record_count,Expected greater than {config_min}; Observed {result_record_count}.,,
DS_RECORD_COUNT_GTE,Record count at least,Completeness,Record count at least,Confirms that the dataset's record count is at least the given value.,DATASET,DATASET,1,NO,N/A,NO,N/A,N/A,YES,config_min,COUNT(*),METRIC,result_record_count,Expected at least {config_min}; Observed {result_record_count}.,,
DS_RECORD_COUNT_LT,Record count less than,Completeness,Record count less than,Confirms that the dataset's record count is less than the given value.,DATASET,DATASET,1,NO,N/A,NO,N/A,N/A,YES,config_max,COUNT(*),METRIC,result_record_count,Expected less than {config_max}; Observed {result_record_count}.,,
DS_RECORD_COUNT_LTE,Record count at most,Completeness,Record count at most,Confirms that the dataset's record count is at most the given value.,DATASET,DATASET,1,NO,N/A,NO,N/A,N/A,YES,config_max,COUNT(*),METRIC,result_record_count,Expected at most {config_max}; Observed {result_record_count}.,,
SCH_FIELDS_ORDERED,Fields match ordered list,Validity,Fields in order,Confirms that the dataset's fields appear in the expected order.,SCHEMA,SCHEMA,2,NO,N/A,NO,N/A,N/A,YES,config_fields_ordered,field order == {config_fields_ordered},ASSERTION,result_fields_ordered,Expected {config_fields_ordered}; Observed {result_fields_ordered}.,,
SCH_FIELDS_SET,Fields match set,Validity,Exact field set,"Confirms that the dataset contains exactly the expected set of fields, in any order.",SCHEMA,SCHEMA,2,NO,N/A,NO,N/A,N/A,YES,config_fields_set,field set == {config_fields_set},ASSERTION,result_fields_set,Expected {config_fields_set}; Observed {result_fields_set}.,,
SCH_FIELD_EXISTS,Field exists,Validity,Field exists,Confirms that an expected field is present in the dataset.,SCHEMA,SCHEMA,2,NO,N/A,NO,N/A,N/A,YES,config_field,field present: {config_field},ASSERTION,result_field,Expected {config_field}; Observed {result_field}.,,
SCH_FIELD_TYPE,Field data type matches,Validity,Field type matches,Confirms that a field holds the expected type of data.,SCHEMA,SCHEMA,2,NO,N/A,NO,N/A,N/A,YES,field;config_data_type,data type of {field} == {config_data_type},ASSERTION,result_data_type,Expected {config_data_type}; Observed {result_data_type} - for {field}.,,
SCH_NUM_OF_FIELDS,Number of fields,Validity,Expected field count,Confirms that the dataset contains the expected number of fields.,SCHEMA,SCHEMA,2,NO,N/A,NO,N/A,N/A,YES,config_field_count,field count == {config_field_count},ASSERTION,result_field_count,Expected field count {config_field_count}; Observed field count {result_field_count}.,,
COMP_NOT_NULL,Not null,Completeness,Present,Confirms that values are present (not null).,SINGLE_FIELD,COMPLETENESS,4,NO,ANY,YES,FIXED;PERCENT,N/A,YES,field,{field} IS NOT NULL,COUNT,failed_count;failed_pct;denominator_count,{failed_count} of {denominator_count} ({failed_pct}%) failed this check.,SELECT * FROM {src} WHERE NOT ({field} IS NOT NULL),Generic presence (any type). For text use COMP_STR_NOT_BLANK; for float use COMP_NUM_NOT_NAN.
COMP_STR_NOT_BLANK,Text not blank,Completeness,Non-blank text,Confirms that text values are present and not blank after trimming whitespace.,SINGLE_FIELD,COMPLETENESS,5,YES,STRING,YES,FIXED;PERCENT,N/A,N/A,field,{field} IS NOT NULL AND length(trim({field})) > 0,COUNT,failed_count;failed_pct;denominator_count,{failed_count} of {denominator_count} ({failed_pct}%) failed this check.,SELECT * FROM {src} WHERE NOT ({field} IS NOT NULL AND length(trim({field})) > 0),Text presence: not null and not whitespace-only.
